fcom OPERATION [OPTIONS] ...

OPERATION
touch FILE... [--date=DATE] [--date-as=FILE]
unxz FILE... [--out=FILE]

OPTIONS

OUTPUT
--out=FILE, -o     Set output file
--force, -f        Overwrite output files
--test, -t         Read-only mode
--date=DATE        Set modification date
                   DATE: [YYYY-MM-DD] [hh:mm:ss]
--date-as=FILE     Get date from file FILE

--verbose, -v      Print more information to stdout
--debug, -D        Print debug log messages to stdout
--benchmark        Show the time spent for command execution
--help             Show help
